"Latitude","Longitude","Year","Hour","JulianDay","Radiation_W_m2","AirTemp_C","pCO2_uatm","DailyRain_mm","WaterTemp_C"
71.294626,-156.702102,2017,21,209,353.19,10.5,2408.37,0,15.45
71.294626,-156.702102,2017,22,209,588.46,11.3,2391.11,0,15.42
71.294626,-156.702102,2017,23,209,497.33,10.6,2561.59,0,15.13
71.294626,-156.702102,2017,0,210,284.47,10.5,2707.29,0,14.76
71.294626,-156.702102,2017,1,210,367.66,10.3,3105.76,0,14.43
71.294626,-156.702102,2017,2,210,414.37,11,3718.47,0,14.17
71.294626,-156.702102,2017,3,210,290.27,11.2,3762.25,0,13.88
71.294626,-156.702102,2017,4,210,247.21,11.6,4106.11,0,13.7
71.294626,-156.702102,2017,5,210,166.05,11.2,3323.16,0,13.52
71.294626,-156.702102,2017,6,210,54.21,10.4,2336.57,0,13.35
71.294626,-156.702102,2017,7,210,9.17,11.4,2227.59,0,13.39
71.294626,-156.702102,2017,8,210,4.01,11.5,2133.14,0,13.62
71.294626,-156.702102,2017,9,210,2.08,11.3,2193.21,0,13.96
71.294626,-156.702102,2017,10,210,3.26,11.1,2330.42,0,14.2
71.294626,-156.702102,2017,11,210,4.18,10.5,2423.41,0,14.78
71.294626,-156.702102,2017,12,210,13.49,9.6,2467.29,0,15.5
71.294626,-156.702102,2017,13,210,28.13,9.9,2288.05,0,16.35
71.294626,-156.702102,2017,14,210,-9999,10.9,1990.25,0,16.88
71.294626,-156.702102,2017,15,210,-9999,13,1940.52,0,16.78
71.294626,-156.702102,2017,16,210,113.66,14.5,1759.51,0,17.34
71.294626,-156.702102,2017,17,210,181.77,16.3,1562.45,0,19.2
71.294626,-156.702102,2017,18,210,301.91,17.9,1365.7,0,15.56
71.294626,-156.702102,2017,19,210,426,19.8,1198.97,0,15.02
71.294626,-156.702102,2017,20,210,547.43,20.4,1084.45,0,14.44
71.294626,-156.702102,2017,21,210,548.67,19.9,1028.08,0,13.83
71.294626,-156.702102,2017,22,210,350.93,13.8,1016.72,0,13.25
71.294626,-156.702102,2017,23,210,309.72,11.7,1072.87,0,12.61
71.294626,-156.702102,2017,0,211,206.06,10.6,1100.33,0,11.91
71.294626,-156.702102,2017,1,211,201.38,10.4,1106.29,0,11.26
71.294626,-156.702102,2017,2,211,191.69,9.9,1084.67,0,10.64
71.294626,-156.702102,2017,3,211,137.31,9.1,1079.11,0,10.03
71.294626,-156.702102,2017,4,211,91.55,8.7,1072.77,0,9.48
71.294626,-156.702102,2017,5,211,55.49,8,1050.89,0,9.04
71.294626,-156.702102,2017,6,211,18.62,7.6,1040.69,0,8.63
71.294626,-156.702102,2017,7,211,8.32,6.3,1035.25,0,8.38
71.294626,-156.702102,2017,8,211,2.7,5.5,1041.02,0,8.21
71.294626,-156.702102,2017,9,211,1.23,4.9,1053.12,0,8.2
71.294626,-156.702102,2017,10,211,-9999,3.8,1074.05,0,8.37
71.294626,-156.702102,2017,11,211,1.01,3.6,1076.66,0,8.71
71.294626,-156.702102,2017,12,211,3.33,3.6,1097.16,0,9.28
71.294626,-156.702102,2017,13,211,13.81,3.8,1169.47,0,10.14
71.294626,-156.702102,2017,14,211,32.97,3.6,1223.44,0,10.93
71.294626,-156.702102,2017,15,211,60.61,3.6,1233.59,0,11.6
71.294626,-156.702102,2017,16,211,102.56,3.7,1221.91,0,12.05
71.294626,-156.702102,2017,17,211,160.05,4.1,1285.47,0,12.47
71.294626,-156.702102,2017,18,211,256.25,4.3,1219.09,0,12.59
71.294626,-156.702102,2017,19,211,358.08,5,1160.74,0,12.52
71.294626,-156.702102,2017,20,211,539.71,6.2,1082.05,0,12.31
71.294626,-156.702102,2017,21,211,514.94,6.1,1009.68,0,12.01
71.294626,-156.702102,2017,22,211,593.36,6.3,954.45,0,11.55
71.294626,-156.702102,2017,23,211,580.78,6.3,931.11,0,11.07
71.294626,-156.702102,2017,0,212,452.25,6.4,928.81,1,10.57
71.294626,-156.702102,2017,1,212,329.1,6.7,938.98,1,10.18
71.294626,-156.702102,2017,2,212,243.76,7.3,944.91,1,9.77
71.294626,-156.702102,2017,3,212,151.43,8.2,949.41,1,9.45
71.294626,-156.702102,2017,4,212,124.92,7.6,959.82,1,9.27
71.294626,-156.702102,2017,5,212,143.38,7.6,952.19,1,9.15
71.294626,-156.702102,2017,6,212,83.05,7.1,956.44,1,9.14
71.294626,-156.702102,2017,7,212,20.36,7,948.52,1,9.2
71.294626,-156.702102,2017,8,212,11.39,7.2,934.29,1,9.35
71.294626,-156.702102,2017,9,212,1.4,6.7,934.48,1,9.69
71.294626,-156.702102,2017,10,212,0.51,6.6,948.11,1,10.02
71.294626,-156.702102,2017,11,212,1.8,7.7,981.67,1,10.46
71.294626,-156.702102,2017,12,212,4.02,8.6,1008.55,1,10.89
71.294626,-156.702102,2017,13,212,6.79,9.1,1037.04,1,11.62
71.294626,-156.702102,2017,14,212,37.06,9.7,1076.06,1,12.81
71.294626,-156.702102,2017,15,212,81.14,10.2,1117.74,1,13.72
71.294626,-156.702102,2017,16,212,195.97,11.2,1144.07,1,14.35
71.294626,-156.702102,2017,17,212,136.04,12.3,1217.22,1,14.14
71.294626,-156.702102,2017,18,212,170.64,13.3,1450.7,1,13.48
71.294626,-156.702102,2017,19,212,170.01,14.7,1435.99,1,14.54
71.294626,-156.702102,2017,20,212,35.41,16.1,1207.91,1,15.15
71.294626,-156.702102,2017,21,212,436.36,18.4,1305.89,1,14.68
71.294626,-156.702102,2017,22,212,454.66,19.4,1280.32,1,14.68
71.294626,-156.702102,2017,23,212,308.77,19.7,1315.95,1,14.13
71.294626,-156.702102,2017,0,213,314.56,19.9,1273.55,1.5,13.8
71.294626,-156.702102,2017,1,213,171.63,18.2,1269.43,1.5,13.51
71.294626,-156.702102,2017,2,213,203.99,18.3,1278.51,1.5,13.22
71.294626,-156.702102,2017,3,213,152.85,18.5,1292.05,1.5,12.95
71.294626,-156.702102,2017,4,213,88.34,17.1,1288.42,1.5,12.67
71.294626,-156.702102,2017,5,213,71.14,16.5,1280.09,1.5,12.43
71.294626,-156.702102,2017,6,213,48.19,16.5,1266.95,1.5,12.22
71.294626,-156.702102,2017,7,213,10.47,15.8,1210.61,1.5,12
71.294626,-156.702102,2017,8,213,3.6,14.8,1136.18,1.5,11.58
71.294626,-156.702102,2017,9,213,-9999,14,1032.37,1.5,11.23
71.294626,-156.702102,2017,10,213,-9999,13.2,925.14,1.5,10.87
71.294626,-156.702102,2017,11,213,0.11,12.4,830.69,1.5,10.74
71.294626,-156.702102,2017,12,213,4.06,12.2,749.78,1.5,10.72
71.294626,-156.702102,2017,13,213,6.83,12,684.04,1.5,10.74
71.294626,-156.702102,2017,14,213,35.11,12.3,606.91,1.5,10.62
71.294626,-156.702102,2017,15,213,72.56,10.9,566.53,1.5,10.4
71.294626,-156.702102,2017,16,213,48.43,9.3,560.84,1.5,10.21
71.294626,-156.702102,2017,17,213,59.45,9.1,552.93,1.5,10.25
71.294626,-156.702102,2017,18,213,110.5,8.9,541.87,1.5,10.39
71.294626,-156.702102,2017,19,213,30.46,9,522.4,1.5,10.42
71.294626,-156.702102,2017,20,213,220.45,8.9,493.9,1.5,10.34
71.294626,-156.702102,2017,21,213,199.58,8.6,486.71,1.5,10.25
71.294626,-156.702102,2017,22,213,258.14,7.2,499.73,1.5,10.04
71.294626,-156.702102,2017,23,213,182.96,7.4,512.73,1.5,9.81
71.294626,-156.702102,2017,0,214,145.17,8.2,528.21,7.7,9.61
71.294626,-156.702102,2017,1,214,217.13,8.7,548.02,7.7,9.34
71.294626,-156.702102,2017,2,214,217.65,8.7,605.57,7.7,9.19
71.294626,-156.702102,2017,3,214,166.82,8.7,830.97,7.7,8.98
71.294626,-156.702102,2017,4,214,149.31,8.2,1015.02,7.7,8.84
71.294626,-156.702102,2017,5,214,167.68,8,1058.43,7.7,8.67
71.294626,-156.702102,2017,6,214,88.22,7.1,1040.6,7.7,8.61
71.294626,-156.702102,2017,7,214,39.63,6.6,990.84,7.7,8.48
71.294626,-156.702102,2017,8,214,12.87,6.5,964.85,7.7,8.37
71.294626,-156.702102,2017,9,214,5.14,6.2,950.01,7.7,8.31
71.294626,-156.702102,2017,10,214,2.54,6.1,934.42,7.7,8.28
71.294626,-156.702102,2017,11,214,5.04,6,920.72,7.7,8.46
71.294626,-156.702102,2017,12,214,7.86,6.6,877.24,7.7,8.64
71.294626,-156.702102,2017,13,214,17.82,7.3,828.74,7.7,8.76
71.294626,-156.702102,2017,14,214,18.45,7.2,794.96,7.7,8.89
71.294626,-156.702102,2017,15,214,15.14,7.1,775.52,7.7,8.98
71.294626,-156.702102,2017,16,214,25.35,7.2,770.12,7.7,9.09
71.294626,-156.702102,2017,17,214,-9999,7.2,750.05,7.7,9
71.294626,-156.702102,2017,18,214,116.8,7.1,714.17,7.7,8.94
71.294626,-156.702102,2017,19,214,197.54,7.2,707.77,7.7,9.03
71.294626,-156.702102,2017,20,214,164.81,6.9,711.03,7.7,9.04
71.294626,-156.702102,2017,21,214,183.35,6.5,704.33,7.7,9.01
71.294626,-156.702102,2017,22,214,160.83,6.1,706.57,7.7,8.91
71.294626,-156.702102,2017,23,214,191.4,6,720.25,7.7,8.74
71.294626,-156.702102,2017,0,215,168.54,5.3,887.41,0,8.4
71.294626,-156.702102,2017,1,215,119.08,4.8,991.68,0,8
71.294626,-156.702102,2017,2,215,148.02,5.1,1034.72,0,7.64
71.294626,-156.702102,2017,3,215,144.29,5.1,1052.34,0,7.34
71.294626,-156.702102,2017,4,215,130.15,5,1186.96,0,7.11
71.294626,-156.702102,2017,5,215,100.85,4.9,1349.03,0,6.95
71.294626,-156.702102,2017,6,215,51.74,4.6,1457.65,0,6.83
71.294626,-156.702102,2017,7,215,18.29,4.3,1459.17,0,6.82
71.294626,-156.702102,2017,8,215,7.87,4.3,1393.65,0,6.81
71.294626,-156.702102,2017,9,215,3.51,4.4,1342.65,0,6.85
71.294626,-156.702102,2017,10,215,1.62,4.7,1231.46,0,6.9
71.294626,-156.702102,2017,11,215,2.85,4.5,1178.35,0,6.93
71.294626,-156.702102,2017,12,215,5.8,4.4,1129.01,0,7.11
71.294626,-156.702102,2017,13,215,14.59,4.1,1112.39,0,7.37
71.294626,-156.702102,2017,14,215,29.13,3.4,1072.24,0,7.76
71.294626,-156.702102,2017,15,215,63.62,2.6,1065.48,0,8.17
71.294626,-156.702102,2017,16,215,99.13,2.6,1083.41,0,8.59
71.294626,-156.702102,2017,17,215,-9999,2.8,1095.98,0,8.98
71.294626,-156.702102,2017,18,215,126.51,3,1166.05,0,9.21
71.294626,-156.702102,2017,19,215,188.24,3.5,1229.65,0,9.31
71.294626,-156.702102,2017,20,215,267.16,3.8,1252.09,0,9.42
71.294626,-156.702102,2017,21,215,330.72,4.3,1256.32,0,9.35
71.294626,-156.702102,2017,22,215,369.77,4.5,1264.55,0,8.95
71.294626,-156.702102,2017,23,215,370.84,4.5,1302.65,0,8.6
71.294626,-156.702102,2017,0,216,295.7,4.6,1255.64,0,8.48
71.294626,-156.702102,2017,1,216,265.69,4.7,1123.19,0,8.23
71.294626,-156.702102,2017,2,216,196.37,4.8,1083.04,0,7.93
71.294626,-156.702102,2017,3,216,125.45,4.7,1147.51,0,7.65
71.294626,-156.702102,2017,4,216,72.47,4.2,1201.98,0,7.44
71.294626,-156.702102,2017,5,216,50.32,4,1248.24,0,7.29
71.294626,-156.702102,2017,6,216,28.65,3.8,1236.03,0,7.13
71.294626,-156.702102,2017,7,216,13.4,3.8,1256.39,0,7.02
71.294626,-156.702102,2017,8,216,4,4,1287.01,0,6.94
71.294626,-156.702102,2017,9,216,1.18,3.9,1255.86,0,6.98
71.294626,-156.702102,2017,10,216,0.51,3.7,1245.51,0,7.06
71.294626,-156.702102,2017,11,216,0.92,3.8,1211.78,0,7.24
71.294626,-156.702102,2017,12,216,2.84,3.7,1178.16,0,7.57
71.294626,-156.702102,2017,13,216,8.41,3.7,1150.9,0,8.06
71.294626,-156.702102,2017,14,216,20.84,3.7,1128.12,0,8.68
71.294626,-156.702102,2017,15,216,44.4,3.8,1088.67,0,9.45
71.294626,-156.702102,2017,16,216,64.78,4.6,1060.96,0,10.44
71.294626,-156.702102,2017,17,216,91.15,5.1,1035.39,0,11.37
71.294626,-156.702102,2017,18,216,113.22,6,1006.68,0,11.95
71.294626,-156.702102,2017,19,216,146.82,7.3,1003.28,0,12.42
71.294626,-156.702102,2017,20,216,224.18,8.7,1014.44,0,12.71
71.294626,-156.702102,2017,21,216,270.02,9.6,1028.42,0,12.86
71.294626,-156.702102,2017,22,216,308.19,10.3,1078.14,0,12.62
71.294626,-156.702102,2017,23,216,412.95,11.3,1439.49,0,11.89
71.294626,-156.702102,2017,0,217,439.22,13.1,1554.28,1.8,11.48
71.294626,-156.702102,2017,1,217,380.41,14.9,1644.3,1.8,11.13
71.294626,-156.702102,2017,2,217,386.21,16.1,1724.05,1.8,10.95
71.294626,-156.702102,2017,3,217,275.74,16.7,1692.14,1.8,11.37
71.294626,-156.702102,2017,4,217,184.48,17.2,1545.51,1.8,11.58
71.294626,-156.702102,2017,5,217,170.37,17.2,1463.43,1.8,11.44
71.294626,-156.702102,2017,6,217,91.1,15.9,1535.58,1.8,11.28
71.294626,-156.702102,2017,7,217,23.51,13.8,1542.33,1.8,11.23
71.294626,-156.702102,2017,8,217,6.58,13.1,1540.15,1.8,11.19
71.294626,-156.702102,2017,9,217,1.19,12.2,1538.1,1.8,11.21
71.294626,-156.702102,2017,10,217,0.04,13.1,1492.53,1.8,11.23
71.294626,-156.702102,2017,11,217,-9999,12.2,1517.73,1.8,11.15
71.294626,-156.702102,2017,12,217,2.64,12.1,1535.02,1.8,11.12
71.294626,-156.702102,2017,13,217,10.98,12.8,1513.11,1.8,11.04
71.294626,-156.702102,2017,14,217,24.01,12.8,1477.38,1.8,11.01
71.294626,-156.702102,2017,15,217,25.75,12,1432.68,1.8,11.27
71.294626,-156.702102,2017,16,217,27.4,11.8,1386.37,1.8,11.28
71.294626,-156.702102,2017,17,217,49.06,12,1313.48,1.8,11.2
71.294626,-156.702102,2017,18,217,91.95,10.3,1276.55,1.8,11.08
71.294626,-156.702102,2017,19,217,90.03,8.5,1224.34,1.8,10.98
71.294626,-156.702102,2017,20,217,112.16,7.6,1197.23,1.8,10.89
71.294626,-156.702102,2017,21,217,119.3,6.5,1174.94,1.8,10.76
71.294626,-156.702102,2017,22,217,277.52,6.4,1161.72,1.8,10.5
71.294626,-156.702102,2017,23,217,240.8,6.4,1189.16,1.8,10.17
71.294626,-156.702102,2017,0,218,191.82,6,1253.61,0.7,9.85
71.294626,-156.702102,2017,1,218,164.55,6.1,1310.9,0.7,9.56
71.294626,-156.702102,2017,2,218,161.15,6.1,1381.39,0.7,9.21
71.294626,-156.702102,2017,3,218,177,6,1434.32,0.7,8.92
71.294626,-156.702102,2017,4,218,150.64,5.8,1566.42,0.7,8.52
71.294626,-156.702102,2017,5,218,80.94,5.9,1614.23,0.7,8.42
71.294626,-156.702102,2017,6,218,21.69,5.4,1666.77,0.7,8.21
71.294626,-156.702102,2017,7,218,6.37,5.4,1703.82,0.7,8.03
71.294626,-156.702102,2017,8,218,2.1,5,1777.82,0.7,7.92
71.294626,-156.702102,2017,9,218,-9999,4.8,1747.8,0.7,7.86
71.294626,-156.702102,2017,10,218,-9999,4.3,1868.57,0.7,7.85
71.294626,-156.702102,2017,11,218,-9999,4.1,1999.1,0.7,8.01
71.294626,-156.702102,2017,12,218,0.87,4,2122.22,0.7,8.37
71.294626,-156.702102,2017,13,218,4.4,4,2129.88,0.7,8.59
71.294626,-156.702102,2017,14,218,14.32,4.1,1997.12,0.7,8.77
71.294626,-156.702102,2017,15,218,37.94,4.1,1795.09,0.7,9.19
71.294626,-156.702102,2017,16,218,75.38,4.5,1649.88,0.7,9.33
71.294626,-156.702102,2017,17,218,104.51,5,1572.49,0.7,9.36
71.294626,-156.702102,2017,18,218,200.55,5.2,1552.34,0.7,9.49
71.294626,-156.702102,2017,19,218,321.89,5.8,1519.96,0.7,9.54
71.294626,-156.702102,2017,20,218,222.99,5.8,1471.31,0.7,9.47
71.294626,-156.702102,2017,21,218,160.45,5.9,1437.58,0.7,9.33
71.294626,-156.702102,2017,22,218,152.19,6.1,1446.07,0.7,9.11
71.294626,-156.702102,2017,23,218,182.2,6.3,1508.72,0.7,8.81
71.294626,-156.702102,2017,0,219,95.26,6.2,1547.61,1,8.56
71.294626,-156.702102,2017,1,219,161.12,6.3,1578.86,1,8.37
71.294626,-156.702102,2017,2,219,141.29,6.5,1571.93,1,8.12
71.294626,-156.702102,2017,3,219,88.87,6.4,1593.2,1,7.92
71.294626,-156.702102,2017,4,219,61.05,6.3,1628.89,1,7.74
71.294626,-156.702102,2017,5,219,46.18,6.3,1628.71,1,7.54
71.294626,-156.702102,2017,6,219,15.7,6.2,1645.76,1,7.38
71.294626,-156.702102,2017,7,219,2.53,6.1,1645.03,1,7.24
71.294626,-156.702102,2017,8,219,-9999,5.8,1615.78,1,7.16
71.294626,-156.702102,2017,9,219,-9999,5.7,1592.11,1,7.14
71.294626,-156.702102,2017,10,219,-9999,5.7,1549.06,1,7.15
71.294626,-156.702102,2017,11,219,-9999,5.6,1534.97,1,7.27
71.294626,-156.702102,2017,12,219,-9999,5.3,1519.05,1,7.43
71.294626,-156.702102,2017,13,219,4.29,5.2,1505.8,1,7.58
71.294626,-156.702102,2017,14,219,10.26,5.2,1486.22,1,7.68
71.294626,-156.702102,2017,15,219,30.45,5.3,1488.08,1,7.83
71.294626,-156.702102,2017,16,219,50.98,5.4,1493.73,1,8.07
71.294626,-156.702102,2017,17,219,63.31,5.5,1462.26,1,8.22
71.294626,-156.702102,2017,18,219,110.02,5.7,1438.39,1,8.31
71.294626,-156.702102,2017,19,219,123.14,6,1406.66,1,8.3
71.294626,-156.702102,2017,20,219,133.23,6.1,1395.1,1,8.27
71.294626,-156.702102,2017,21,219,122.52,6.1,1394.55,1,8.22
71.294626,-156.702102,2017,22,219,90.99,6.2,1378.76,1,8.14
71.294626,-156.702102,2017,23,219,160.55,6.5,1399.89,1,8.01
71.294626,-156.702102,2017,0,220,129.29,6.6,1492.66,0,7.84
71.294626,-156.702102,2017,1,220,110.02,6.7,1546.59,0,7.71
71.294626,-156.702102,2017,2,220,56.78,6.6,1570.94,0,7.6
71.294626,-156.702102,2017,3,220,56.65,6.6,1583.13,0,7.48
71.294626,-156.702102,2017,4,220,48.39,6.7,1581.35,0,7.39
71.294626,-156.702102,2017,5,220,36.36,6.6,1554.24,0,7.31
71.294626,-156.702102,2017,6,220,15.34,6.5,1521.31,0,7.23
71.294626,-156.702102,2017,7,220,11.05,6.5,1524.11,0,7.19
71.294626,-156.702102,2017,8,220,6.66,6.6,1548.77,0,7.22
71.294626,-156.702102,2017,9,220,2.04,6.5,1558.93,0,7.95
71.294626,-156.702102,2018,11,205,17.47,8.79,1033.51,0,-9999
71.294626,-156.702102,2018,12,205,30.59,8.89,1310.54,0,12.47
71.294626,-156.702102,2018,13,205,37.53,9.7,1382.06,0,13.31
71.294626,-156.702102,2018,14,205,75.33,9.72,1513.65,0,14.2
71.294626,-156.702102,2018,15,205,112.81,11.29,1630.44,0,15.19
71.294626,-156.702102,2018,16,205,101.1,11.58,1697.76,0,15.81
71.294626,-156.702102,2018,17,205,129.14,11.91,1628.57,0,16.17
71.294626,-156.702102,2018,18,205,170.86,12.88,1485.44,0,16.31
71.294626,-156.702102,2018,19,205,222.32,13.4,1341.92,0,16.16
71.294626,-156.702102,2018,20,205,384.02,13.04,1234.66,0,15.96
71.294626,-156.702102,2018,21,205,425.87,13.85,1149.84,0,15.49
71.294626,-156.702102,2018,22,205,533.21,15.38,1067.8,0,14.74
71.294626,-156.702102,2018,23,205,-9999,15.64,1048.85,0,13.98
71.294626,-156.702102,2018,0,206,-9999,15.2,1053.89,0,13.27
71.294626,-156.702102,2018,1,206,-9999,14.53,1126.49,0,12.5
71.294626,-156.702102,2018,2,206,300.33,14.59,1115.91,0,11.82
71.294626,-156.702102,2018,3,206,286.56,14.12,1099.66,0,11.15
71.294626,-156.702102,2018,4,206,246.9,-9999,1081.46,0,10.5
71.294626,-156.702102,2018,5,206,105.04,-9999,1073.57,0,9.92
71.294626,-156.702102,2018,6,206,68.23,-9999,1137.29,0,9.3
71.294626,-156.702102,2018,7,206,18.48,-9999,1106.05,0,8.81
71.294626,-156.702102,2018,8,206,12.99,6.81,1068.84,0,8.43
71.294626,-156.702102,2018,9,206,8.88,4.1,1026.19,0,8.16
71.294626,-156.702102,2018,10,206,8.58,2.93,937.09,0,8.01
71.294626,-156.702102,2018,11,206,18.65,2.5,874,0,7.83
71.294626,-156.702102,2018,12,206,20.64,2.73,848.37,0,7.78
71.294626,-156.702102,2018,13,206,26,2.8,850.28,0,7.84
71.294626,-156.702102,2018,14,206,33.92,2.46,788.56,0,7.96
71.294626,-156.702102,2018,15,206,54.72,2.3,735.81,0,8.01
71.294626,-156.702102,2018,16,206,68.69,2.6,708.42,0,8.09
71.294626,-156.702102,2018,17,206,99.68,2.94,681.12,0,8.21
71.294626,-156.702102,2018,18,206,110.18,3.41,660.69,0,8.28
71.294626,-156.702102,2018,19,206,95.21,-9999,634.49,0,8.27
71.294626,-156.702102,2018,20,206,119.64,-9999,613.49,0,8.16
71.294626,-156.702102,2018,21,206,153.14,-9999,601.13,0,8.01
71.294626,-156.702102,2018,22,206,170.81,-9999,593.96,0,7.79
71.294626,-156.702102,2018,23,206,157.52,-9999,591.88,0,7.57
71.294626,-156.702102,2018,0,207,142.41,5.37,605.19,3.81,7.32
71.294626,-156.702102,2018,1,207,153.87,5.59,636.65,3.81,7.1
71.294626,-156.702102,2018,2,207,114.85,5.88,647.3,3.81,6.89
71.294626,-156.702102,2018,3,207,96.29,5.99,674.26,3.81,6.71
71.294626,-156.702102,2018,4,207,59.79,5.82,696.88,3.81,6.54
71.294626,-156.702102,2018,5,207,39.56,5.5,705.35,3.81,6.4
71.294626,-156.702102,2018,6,207,26.78,5.16,740.45,3.81,6.29
71.294626,-156.702102,2018,7,207,20.23,4.83,762.24,3.81,6.27
71.294626,-156.702102,2018,8,207,13.94,4.54,774.99,3.81,6.27
71.294626,-156.702102,2018,9,207,9.82,4.08,786.14,3.81,6.44
71.294626,-156.702102,2018,10,207,11.6,3.74,806.06,3.81,6.71
71.294626,-156.702102,2018,11,207,9.91,3.9,821.28,3.81,7.07
71.294626,-156.702102,2018,12,207,17.14,3.8,842.91,3.81,7.42
71.294626,-156.702102,2018,13,207,34.27,3.87,854.22,3.81,7.65
71.294626,-156.702102,2018,14,207,35.35,3.81,862.23,3.81,7.92
71.294626,-156.702102,2018,15,207,40.16,4.09,861.11,3.81,8.07
71.294626,-156.702102,2018,16,207,84.73,4.36,857.6,3.81,8.16
71.294626,-156.702102,2018,17,207,141.5,4.74,855.63,3.81,8.18
71.294626,-156.702102,2018,18,207,154.43,4.81,856.99,3.81,8.26
71.294626,-156.702102,2018,19,207,173.15,4.85,861.71,3.81,8.38
71.294626,-156.702102,2018,20,207,-9999,4.9,863.85,3.81,8.33
71.294626,-156.702102,2018,21,207,-9999,4.83,863.53,3.81,8.24
71.294626,-156.702102,2018,22,207,-9999,5.07,878.99,3.81,8.09
71.294626,-156.702102,2018,23,207,-9999,4.47,874.87,3.81,7.87
71.294626,-156.702102,2018,0,208,85.78,4.3,857.37,3.3,7.59
71.294626,-156.702102,2018,1,208,97.44,4.21,850.45,3.3,7.24
71.294626,-156.702102,2018,2,208,117.21,4.16,867.5,3.3,6.96
71.294626,-156.702102,2018,3,208,80.24,4.04,884.26,3.3,6.75
71.294626,-156.702102,2018,4,208,66.64,3.63,945.94,3.3,6.53
71.294626,-156.702102,2018,5,208,33.29,3.26,948.25,3.3,6.39
71.294626,-156.702102,2018,6,208,18.18,2.89,943.33,3.3,6.18
71.294626,-156.702102,2018,7,208,11.08,2.85,927.26,3.3,6.12
71.294626,-156.702102,2018,8,208,7.82,2.33,901.11,3.3,6.11
71.294626,-156.702102,2018,9,208,9.57,2.34,879.97,3.3,6.19
71.294626,-156.702102,2018,10,208,8.15,2.4,868.04,3.3,6.42
71.294626,-156.702102,2018,11,208,6.23,2.64,848.35,3.3,6.74
71.294626,-156.702102,2018,12,208,10.26,2.48,834.79,3.3,7.19
71.294626,-156.702102,2018,13,208,26.13,2.58,818.02,3.3,7.58
71.294626,-156.702102,2018,14,208,47.2,2.36,799.11,3.3,7.78
71.294626,-156.702102,2018,15,208,70.53,2.72,778.38,3.3,7.89
71.294626,-156.702102,2018,16,208,96.72,2.82,760.8,3.3,8.09
71.294626,-156.702102,2018,17,208,148,3.16,747.91,3.3,8.26
71.294626,-156.702102,2018,18,208,194.54,3.38,729.31,3.3,8.15
71.294626,-156.702102,2018,19,208,225.71,4.26,714.79,3.3,8
71.294626,-156.702102,2018,20,208,-9999,5.17,705.41,3.3,7.94
71.294626,-156.702102,2018,21,208,-9999,5.2,703.57,3.3,7.82
71.294626,-156.702102,2018,22,208,-9999,4.21,710.84,3.3,7.69
71.294626,-156.702102,2018,23,208,-9999,4.08,721.09,3.3,7.59
71.294626,-156.702102,2018,0,209,211.22,4.61,731.9,7.87,7.49
71.294626,-156.702102,2018,1,209,104.01,4.85,749.01,7.87,7.42
71.294626,-156.702102,2018,2,209,68.31,4.47,766.53,7.87,7.38
71.294626,-156.702102,2018,3,209,87.27,4.66,788.62,7.87,7.38
71.294626,-156.702102,2018,4,209,45.11,5.56,807.91,7.87,7.45
71.294626,-156.702102,2018,5,209,24.3,5.82,818.82,7.87,7.59
71.294626,-156.702102,2018,6,209,13.33,6.08,818.77,7.87,7.82
71.294626,-156.702102,2018,7,209,12.19,6.42,841.7,7.87,8.24
71.294626,-156.702102,2018,8,209,11.06,6.71,860.85,7.87,8.38
71.294626,-156.702102,2018,9,209,7.1,7.27,890.68,7.87,8.41
71.294626,-156.702102,2018,10,209,6.76,7.58,926.87,7.87,8.55
71.294626,-156.702102,2018,11,209,7.46,8.24,976.63,7.87,8.72
71.294626,-156.702102,2018,12,209,8.44,9.31,1034.39,7.87,9.11
71.294626,-156.702102,2018,13,209,9.18,10.11,1057.39,7.87,9.46
71.294626,-156.702102,2018,14,209,13.63,11.17,1078.5,7.87,9.79
71.294626,-156.702102,2018,15,209,27.26,11.3,1091.44,7.87,9.97
71.294626,-156.702102,2018,16,209,41.46,9.1,1085.62,7.87,10.12
71.294626,-156.702102,2018,17,209,65.7,8.49,1098.78,7.87,10.32
71.294626,-156.702102,2018,18,209,110.93,8.27,1107.87,7.87,10.36
71.294626,-156.702102,2018,19,209,172.43,7.55,1126.18,7.87,10.36
71.294626,-156.702102,2018,20,209,220.55,7.09,1222.62,7.87,10.54
71.294626,-156.702102,2018,21,209,200.27,6.73,1172.75,7.87,10.75
71.294626,-156.702102,2018,22,209,152.02,6.88,1100.73,7.87,10.66
71.294626,-156.702102,2018,23,209,123.91,6.91,1071.48,7.87,10.52
71.294626,-156.702102,2018,0,210,125.36,7.06,1058.26,1.02,10.26
71.294626,-156.702102,2018,1,210,144.21,7.3,1077.17,1.02,9.98
71.294626,-156.702102,2018,2,210,176.84,8.1,1091.69,1.02,9.74
71.294626,-156.702102,2018,3,210,73.76,7.64,1129.48,1.02,9.53
71.294626,-156.702102,2018,4,210,67.05,7.1,1168.63,1.02,9.39
71.294626,-156.702102,2018,5,210,51.05,7.67,1210.21,1.02,9.29
71.294626,-156.702102,2018,6,210,27.23,8.73,1265.75,1.02,9.28
71.294626,-156.702102,2018,7,210,31.43,9.18,1301.26,1.02,9.38
71.294626,-156.702102,2018,8,210,19.34,8.6,1336.85,1.02,9.6
71.294626,-156.702102,2018,9,210,9.65,8.68,1370.13,1.02,10
